Month,TotalUnits,GrossSales,Price,Discounts,NetSales,COGS,GM_Value,GM_Pct,BrentUSD,INR_PER_USD,PETResinIdx,NaphthaIdx,ElectricityIdx,FreightIdx,DieselIdx,DemandClimateIdx,Mix_CAP,Mix_FLE,Mix_LAB,Mix_PET,Mix_RIG,Unnamed: 22,Mix_Flexible_Films,Mix_PET_Preforms,Mix_Labels,Mix_Caps_&_Closures
2011-12-01,34264,2203.425931,0.06430731763,42.67040673,2160.755525,1827.675190764588,333.0803342354121,15.414993986208234,97.71734804077525,58.9126552513789,111.0399147419664,134.1342702,110.40197864603785,91.45530952005302,96.78866972082459,96.16371801189396,0.1872719832,0.2113583631,0.2021400178,0.2155297045,0.1836999314,0,0,0,0,0
2012-01-01,36253,2351.76734,0.06487097179,31.5578373,2320.209503,1951.6039742226137,368.60552877738627,15.886734723773186,97.88363691303132,60.53879084936926,117.07843407563394,135.36547,110.90212092464807,93.11373769233109,99.2932203713527,97.70192954494725,0.1912296105,0.2178253445,0.205527606,0.2055233809,0.179894058,0,0,0,0,0
2012-02-01,35605,2263.177234,0.06356346676,30.57812213,2232.599112,1884.2117021952904,348.38740980470936,15.604566351933109,100.80113006974301,61.74764818890734,117.20348947024064,139.1441232,108.28017527617729,94.89439702634921,104.71762331699753,103.72759874833156,0.19389471,0.2105790329,0.2088652431,0.207405801,0.179255213,0,0,0,0,0
2012-03-01,38176,2463.514174,0.06453044252,22.99987074,2440.514303,2029.0328052914174,411.4814977085824,16.860441965153377,99.95138367444969,61.05710724458751,109.64128558540385,141.8196836,111.05940442021202,91.18534450910408,101.86127739766317,104.43923184796502,0.1981861621,0.1978655703,0.2182640852,0.2005451721,0.1851390103,0,0,0,0,0
2012-04-01,36208,2411.816014,0.06661003133,26.29795346,2385.518061,1996.4127192018007,389.1053417981996,16.31114633586501,104.12070638149493,61.45962556453204,116.48892114613666,139.1855203,110.685206788673,91.05536124606591,103.77749620205002,107.88407350150014,0.195161864,0.2090955365,0.2005770945,0.203189429,0.1919760761,0,0,0,0,0
2012-05-01,35697,2446.425028,0.06853307078,27.60785263,2418.817175,2026.960327611033,391.8568473889671,16.20034996605178,108.19572621230732,61.52516428514333,113.14294560227339,135.2139582,111.01395184734127,97.95837599657862,107.58864474716295,101.75383660610996,0.2069952738,0.205268543,0.2058627122,0.1920222484,0.1898512227,0,0,0,0,0
2012-06-01,36477,2445.653108,0.06704644319,22.0627256,2423.590383,2064.974683264444,358.6156997355563,14.79687748602344,108.07388549302459,63.48519787727026,116.50598448621635,128.574177,110.0747267898062,99.55930669087749,110.07515102505819,107.44453829638935,0.1980335995,0.1949801051,0.20323945,0.2105153097,0.1932315357,0,0,0,0,0
2012-07-01,34083,2201.445866,0.06459073047,37.26320806,2164.182658,1854.0943078986047,310.08835010139535,14.328196788526125,114.32102158971563,63.61002640388693,122.83858279904773,131.8376359,111.25268387731317,99.84645139464092,113.35163442390348,98.18780595789997,0.2158802076,0.1948994574,0.202375266,0.1891490195,0.1976960495,0,0,0,0,0
2012-08-01,34546,2110.905981,0.06110420833,27.81083557,2083.095145,1764.2929190721509,318.80222592784884,15.30425658631396,108.72630631097138,61.47202985746533,120.24296113184141,136.5330817,111.36132603440068,96.83876808112828,107.51603731089769,95.95252930717207,0.2016325369,0.1856867066,0.2265114197,0.193173023,0.1929963138,0,0,0,0,0
2012-09-01,34929,2217.229891,0.06347819552,31.88796257,2185.341929,1870.9354498147309,314.4064791852694,14.387061128193334,108.08031474206459,64.74778846007096,124.95853615966246,136.3177572,109.7629573304741,97.46637103767499,106.45093712086788,96.56739273996305,0.1879338001,0.2159726227,0.2010380716,0.1954949962,0.1995605095,0,0,0,0,0
2012-10-01,31703,2089.803473,0.06591816147,45.44801116,2044.355462,1735.7995680922686,308.55589390773133,15.093064765061456,104.07394323116144,62.90958017180411,119.65768313319859,135.8136388,107.46613841441851,95.91887208820742,107.78375378045924,95.58871426671871,0.2028259497,0.1984197934,0.221760181,0.1956032364,0.1813908396,0,0,0,0,0
2012-11-01,32745,2132.84981,0.06513512935,49.59751042,2083.2523,1781.8121320635037,301.4401679364965,14.469690874048068,107.39762276575576,65.45544458085101,118.96549738822098,134.6538061,112.30163326952422,94.79214924846592,107.47487241032636,96.12610863592803,0.2006810754,0.2037473936,0.215800982,0.1930082645,0.1867622846,0,0,0,0,0
2012-12-01,30845,2011.771277,0.06522195743,52.23864661,1959.53263,1649.1897666475375,310.34286335246236,15.837596098231973,96.71278138326646,63.08667305920738,114.6315248129714,134.8442162,112.43376683490264,93.10082459901163,101.79083289197894,95.45166993629135,0.1923734065,0.2146574399,0.2182329093,0.1882801376,0.1864561066,0,0,0,0,0
2013-01-01,29888,1922.975335,0.06433937819,56.13144445,1866.843891,1586.2374423744875,280.60644862551254,15.031061246112117,98.12661949813852,65.32360112385514,121.89895528715536,136.3598755,112.27954283675123,95.49269354980673,99.98632117335447,94.56967128661948,0.1984301322,0.2327137951,0.1929044565,0.1891494293,0.1868021869,0,0,0,0,0
2013-02-01,33765,2189.741747,0.06485241366,49.24891921,2140.492828,1804.1395421893274,336.35328581067256,15.713824471205966,93.27947702250852,64.29365089094621,111.4595565344335,137.7113425,111.12608024371409,91.9846516330262,97.57231021638619,102.52733332072314,0.1972947029,0.2232966984,0.1961702845,0.200052691,0.1831856232,0,0,0,0,0
2013-03-01,31885,2096.170554,0.06574158865,53.5926832,2042.577871,1700.7394848938618,341.83838610613816,16.735635441834187,98.47754286012504,64.92670524609296,109.5573631783702,134.3981768,111.34677441065303,92.97286321464509,101.05741911531071,106.93079889049474,0.2059161926,0.2063247509,0.1961199374,0.2036565371,0.187982582,0,0,0,0,0
2013-04-01,33613,2223.737552,0.06615706876,46.05138746,2177.686165,1828.8731842483546,348.8129807516455,16.017596399233472,96.75991179746455,66.06246851999452,104.48121413405076,131.675667,110.16839773174885,94.08543623235671,103.00655676681052,107.06645683433639,0.1971833425,0.2074558572,0.1995147444,0.205461768,0.1903842879,0,0,0,0,0
2013-05-01,31584,2027.492169,0.06419364769,48.27738871,1979.21478,1658.173757057259,321.04102294274105,16.220625784875203,90.1767954064374,65.06853133129206,115.06440132658668,131.8114267,114.22759574660157,91.16033732126233,95.75045485046357,107.54616879711998,0.1930517832,0.2017518139,0.2011327614,0.2092040943,0.1948595472,0,0,0,0,0
2013-06-01,31372,1983.519499,0.06322579049,45.32908055,1938.190419,1619.3781994408696,318.8122195591304,16.448962724912246,95.98357679424099,66.21699373409,110.88740609590745,131.96923,112.40230161319846,90.20767675278252,102.10871433391323,102.04267070661301,0.2147785003,0.1967248826,0.2037143125,0.204260856,0.1805214487,0,0,0,0,0
2013-07-01,32134,2028.254639,0.06311864812,48.68831334,1979.566325,1654.4089334530331,325.15739154696695,16.42568816414711,87.33795929364125,66.51520214154849,105.16508666312825,134.1616805,113.74016420724249,91.41410770428276,97.969567414852,97.99098041802493,0.2022072972,0.1990460483,0.2101456318,0.1991405902,0.1894604325,0,0,0,0,0
2013-08-01,33856,2186.314418,0.06457686725,43.07833551,2143.236082,1796.4960325281208,346.74004947187916,16.178341358844257,81.7347566567592,67.52673081516521,110.51370362211279,135.6254211,112.53362102941045,88.21252365935608,92.12586390363387,93.95945951076699,0.1871545352,0.2110056183,0.2135187415,0.2095959346,0.1787251704,0,0,0,0,0
2013-09-01,34590,2278.646713,0.06587588067,40.54632301,2238.10039,1851.2409525932187,386.8594374067813,17.285169116421148,83.79055900784682,67.9715308776355,102.90500039919151,135.7636258,110.35297446490192,88.07583403683186,92.26719440463368,96.21714804506526,0.203050957,0.2129747273,0.2094805595,0.1876592304,0.1868345258,0,0,0,0,0
2013-10-01,35714,2422.413547,0.06782812193,27.64851186,2394.765035,1969.5083824272574,425.2566525727425,17.75776104784921,84.23304475776708,68.57183895867917,96.03629974029698,134.6616556,114.35074773373206,88.50681236064678,93.73792383734471,94.5345516834073,0.2034433454,0.2074866031,0.2106946707,0.2023118126,0.1760635681,0,0,0,0,0
2013-11-01,35625,2418.870946,0.06789813182,38.60479806,2380.266148,1978.003748682228,402.26239931777206,16.89989162160584,80.35079911892842,67.42610266814137,102.82507418411448,134.0999426,115.08332460631974,86.4685161253227,89.4099011254129,94.64808269912898,0.2034153779,0.2013977929,0.2303493777,0.1883548028,0.1764826488,0,0,0,0,0
2013-12-01,36681,2466.329142,0.06723723842,29.50772206,2436.82142,2037.7538246550503,399.06759534494995,16.37656301235853,87.29869146890333,67.62436296552896,103.06467090905589,135.3963721,116.07940981237947,87.3149918496133,97.1419689198459,96.78871788599116,0.1930735209,0.2134982877,0.1945060911,0.1984258084,0.2004962918,0,0,0,0,0
2014-01-01,39071,2609.132653,0.06677926474,29.44596715,2579.686686,2143.796931478938,435.88975452106206,16.89700368989159,80.56142084529776,66.95688960904512,97.10355281284271,134.2423811,113.93599750829345,87.38958181829868,91.8795831591673,99.27131231344137,0.1907652854,0.2213567726,0.1997525056,0.2083345612,0.1797908752,0,0,0,0,0
2014-02-01,36017,2464.011968,0.06841247099,29.49673056,2434.515237,2015.8951300135952,418.6201069864048,17.195214087148667,81.82524380129772,66.91263833532057,96.5076314460903,134.584694,113.7210760194245,86.68664066920915,92.15197073668517,101.95862930468111,0.1992258946,0.2115765221,0.2047129995,0.2002971059,0.1841874779,0,0,0,0,0
2014-03-01,36158,2421.489365,0.06696967102,33.75055088,2387.738814,1951.104738508789,436.63407549121087,18.286509099366295,78.81456301478107,66.5835869244723,96.97178624489457,133.9639235,114.69956516616902,87.65871541522657,87.83447340964466,106.83856134761449,0.1867386842,0.222946812,0.191024686,0.2132371801,0.1860526377,0,0,0,0,0
2014-04-01,36032,2410.574504,0.0669009354,30.23863649,2380.335868,1974.3030775170332,406.03279048296696,17.05779406769696,66.26191578787198,67.57387517672075,98.31301595912844,134.0838669,113.4903444135763,79.33183920225974,85.0,104.03868987212135,0.1968967447,0.2127852863,0.2053038582,0.202127432,0.1828866787,0,0,0,0,0
2014-05-01,34026,2233.804741,0.06564993655,32.62886614,2201.175875,1812.586153536604,388.58972146339596,17.653733437515346,69.03820523703448,67.99440295906695,97.13904854823946,134.8639341,113.90970570336911,79.95894404659853,85.0,108.98702317084421,0.1889397546,0.198216879,0.2093794988,0.2093834206,0.194080447,0,0,0,0,0
2014-06-01,33214,2198.024632,0.06617765496,44.41562974,2153.609002,1759.9761918896272,393.63281011037293,18.277821542574184,59.00885865450246,67.99983376601944,85.50717192391494,135.8505326,115.91714534064732,75.72212811265506,85.0,106.78264619555085,0.1932360301,0.2121697583,0.1990307132,0.2045194813,0.1910440171,0,0,0,0,0
2014-07-01,31803,2101.736709,0.06608611479,47.77202154,2053.964687,1685.8727353781599,368.0919516218402,17.921045768292714,64.49436818108292,68.55669691328566,89.94347060913637,133.6522336,115.12228406281076,81.7614364776439,85.0,104.29852826753252,0.2099716006,0.1880944277,0.209700229,0.2052075685,0.1870261741,0,0,0,0,0
2014-08-01,30606,2071.708341,0.06768961449,52.51047303,2019.197868,1641.8525780472182,377.3452899527817,18.68788076358952,68.85781985020014,67.12746153044479,85.0,131.3957613,114.99020798416602,81.33707828052114,85.0,100.0888242124121,0.2069279207,0.2066881015,0.2028654835,0.1956864792,0.187832015,0,0,0,0,0
2014-09-01,31361,2073.59446,0.0661201639,52.22930201,2021.365158,1647.584234222291,373.7809237777092,18.491509181227766,60.20191431736409,69.71288069456519,85.0,129.4206523,116.31456648959366,76.8599153134165,85.0,93.34520833260898,0.2021143839,0.2052020299,0.2120221791,0.1913556601,0.189305747,0,0,0,0,0
2014-10-01,30301,1983.706706,0.06546670758,52.21266787,1931.494039,1583.3317434793607,348.16229552063913,18.02554336128806,59.122941818470316,68.68686377742999,91.30698698027291,125.1936809,115.65056008287766,74.98963341387434,85.0,96.34559881293356,0.1981111623,0.212666158,0.2127210509,0.1895563453,0.1869452835,0,0,0,0,0
2014-11-01,28607,1819.288222,0.06359591085,58.85847799,1760.429744,1436.4739225404792,323.95582145952096,18.40208747685877,60.691019135894074,69.43011849769215,85.0,121.7008766,119.18051199278474,83.2468894549772,85.0,94.53846393904026,0.2031147428,0.2228260686,0.2069604097,0.1989270152,0.1681717637,0,0,0,0,0
2014-12-01,31002,1887.702748,0.06088970866,53.67609654,1834.026651,1491.4199483170248,342.6067026829751,18.680573834418894,60.50335550191294,68.94613266321083,85.0,114.2218919,116.16102537656182,78.26648460963024,85.0,97.29364695461406,0.2053336857,0.2045763946,0.2165759871,0.198023971,0.1754899616,0,0,0,0,0
2015-01-01,34214,1993.851621,0.05827589938,47.88783346,1945.963788,1593.215538993979,352.74824900602107,18.127174368879935,54.69884910148442,68.08310186116185,85.0,107.8481204,118.59645552740295,74.4919840706692,85.0,101.16077260692275,0.1813352517,0.2148250629,0.1939736558,0.2110273334,0.1988386963,0,0,0,0,0
2015-02-01,31241,1699.881478,0.05441187793,41.50453528,1658.376943,1345.9937387828722,312.3832042171277,18.83668279010363,53.248801530105965,68.63800058161284,85.0,112.3679861,117.79679860619599,74.22969249618724,85.0,102.44411127386458,0.1976095225,0.1964530545,0.2098406271,0.1990755881,0.1970212078,0,0,0,0,0
2015-03-01,32478,1673.515357,0.05152766049,43.04589532,1630.469462,1329.0673653749147,301.40209662508533,18.485602070422914,55.17377830110066,66.37444680302508,85.0,111.4015475,118.34648466677068,78.27792233043277,85.0,105.1932751507061,0.188459748,0.2021343024,0.2070080718,0.2007448823,0.2016529956,0,0,0,0,0
2015-04-01,34836,1890.245283,0.05426126084,35.22186567,1855.023417,1509.7417914864088,345.2816255135913,18.613329748256827,51.429745937565876,69.2985323396216,85.0,112.9927848,117.82989650474913,73.86347111599687,85.0,107.8474142516915,0.199085389,0.2044306532,0.2071161759,0.1958087816,0.1935590003,0,0,0,0,0
2015-05-01,34471,1868.087665,0.05419302211,33.34991147,1834.737754,1491.3854260711116,343.35232792888837,18.713973001336537,47.74023503984247,69.18638521744795,85.0,114.9827826,117.44633801419548,70.8098870086442,85.0,107.56956855173361,0.1963155683,0.2008588535,0.2158734058,0.1915702815,0.1953818908,0,0,0,0,0
2015-06-01,35363,1913.021997,0.05409671118,27.66226796,1885.359729,1540.3549845958837,345.0047444041163,18.2991467939706,48.03769915982818,70.32662075977177,85.0,113.8470121,117.84682457445294,72.89705017309527,85.0,104.97489529521533,0.1904148063,0.215850521,0.2111357567,0.1983659293,0.1842329867,0,0,0,0,0
2015-07-01,35675,2018.701889,0.05658589738,19.1353947,1999.566494,1637.3244326011652,362.24206139883466,18.116029773743282,45.40156041366217,68.06582003746759,85.0,111.6970923,117.34275821751676,75.29128063463106,85.0,106.34077084720808,0.1879556102,0.2058828119,0.2028362564,0.204874936,0.1984503854,0,0,0,0,0
2015-08-01,35073,1928.642975,0.05498939285,27.80926676,1900.833709,1545.567558038331,355.2661509616689,18.690017400236925,44.22454856558219,69.52209911779556,85.0,107.3039086,118.73571540037896,74.05131958730534,85.0,102.32322466668248,0.2005244391,0.2012835278,0.2001173192,0.1947459192,0.2033287947,0,0,0,0,0
2015-09-01,37233,2019.393634,0.05423666193,21.48781482,1997.905819,1623.702248603257,374.203570396743,18.729790305332855,48.53584066784005,69.45502036082405,85.0,107.7885094,119.67696722132605,75.92458129962274,85.0,95.05563427480072,0.2170195774,0.1911259281,0.2043389277,0.2007697919,0.1867457748,0,0,0,0,0
2015-10-01,37136,1958.748029,0.05274526144,22.89519691,1935.852832,1577.0093587872655,358.84347321273464,18.536712464965653,38.66150199686673,68.80317554941757,85.0,108.1413257,115.81019999457062,70.0,85.0,94.34618358170734,0.2003198993,0.210856916,0.2045902978,0.1956994702,0.1885334167,0,0,0,0,0
2015-11-01,39171,2050.554339,0.05234878708,22.19336573,2028.360973,1659.2964412588558,369.06453174114415,18.19520966207942,36.03875792511785,68.75357690382573,85.0,106.3211436,117.43432695689688,70.0,85.0,95.88231315513714,0.2122374332,0.2075867207,0.1999949989,0.1927555878,0.1874252593,0,0,0,0,0
2015-12-01,37319,1948.594729,0.05221454833,21.73444203,1926.860287,1562.1769080469028,364.68337895309713,18.926301061551595,41.07383390550956,69.10207868147873,85.0,103.5827397,117.73874458065741,70.0,85.0,98.6249148513893,0.2008963808,0.2212532165,0.2049819947,0.1851063911,0.1877620168,0,0,0,0,0
2016-01-01,37420,1946.358884,0.05201386648,27.47321105,1918.885673,1548.2899495829063,370.5957234170937,19.313069487756486,31.854372070050196,70.94397291337273,85.0,100.3878933,120.17689319547867,70.0,85.0,104.05022643970867,0.1935211371,0.2176043371,0.1993136902,0.2011176326,0.1884432031,0,0,0,0,0
2016-02-01,36319,1820.933075,0.05013720299,27.63612772,1793.296948,1457.6909280787702,335.60601992122974,18.71447003216724,38.542135687395486,71.05947786736267,85.0,101.0359622,120.36615535373006,70.0,85.0,101.29117152766561,0.208458132,0.2089688116,0.1966655054,0.2000097223,0.1858978287,0,0,0,0,0
2016-03-01,34164,1670.733118,0.04890332274,37.94426376,1632.788854,1313.131954345997,319.65689965400287,19.57735679484268,30.0410283989782,69.23366410622663,85.0,103.6723849,119.34276541870527,70.0,85.0,103.69376357869396,0.1985087356,0.2136982095,0.1953278745,0.2174096007,0.1750555797,0,0,0,0,0
2016-04-01,34035,1693.789594,0.04976611119,35.25465666,1658.534938,1348.0510936390692,310.4838443609309,18.72036803368992,30.883438313154382,70.36661463458434,85.0,105.1473229,121.86687635102885,70.0,85.0,105.7348819191909,0.1913638684,0.2102966365,0.192721957,0.2018857895,0.2037317486,0,0,0,0,0
2016-05-01,30737,1568.037781,0.05101466575,42.10184193,1525.935939,1234.5283037337383,291.40763526626165,19.096976997424374,34.234365650658226,70.9930895823806,85.0,107.4033409,119.82678488010268,70.0,85.0,112.78555103361747,0.1979624111,0.2034112271,0.2074907265,0.1860589727,0.2050766626,0,0,0,0,0
2016-06-01,33914,1741.556291,0.05135213454,31.85614202,1709.700149,1388.21052949989,321.4896195001098,18.803859828177966,36.9542172672796,70.98928608595462,85.0,108.0614203,121.15315268071494,70.0,85.0,106.34759909664982,0.1873551658,0.2080468953,0.2062582011,0.2067300914,0.1916096464,0,0,0,0,0
2016-07-01,32126,1698.763925,0.05287816489,41.83115608,1656.932769,1342.3107028684917,314.6220661315083,18.988221611513573,37.239495280837126,69.62835539578316,85.0,106.6203773,121.68421753077325,70.20672571855197,85.0,96.0420000708283,0.2018957342,0.2038236644,0.2154830575,0.1932655237,0.1855320202,0,0,0,0,0
2016-08-01,29590,1575.991964,0.05326096533,50.76111695,1525.230847,1237.2657279517355,287.96511904826457,18.880100649332366,34.07894292327007,70.47617684357087,85.0,107.0100664,120.7545853731527,70.0,85.0,97.32338690980312,0.1937712645,0.1979743226,0.2030322043,0.2002478964,0.2049743122,0,0,0,0,0
2016-09-01,27815,1464.571327,0.05265401141,51.93889763,1412.63243,1145.4049239165815,267.22750608341863,18.91698791619973,34.55083240909135,69.92330694713488,85.0,107.3269659,122.41989800687712,70.0,85.0,90.22901105313423,0.1882521767,0.2191319613,0.1997071427,0.1975998624,0.195308857,0,0,0,0,0
2016-10-01,33367,1748.833083,0.05241205631,36.46487024,1712.368213,1392.5309221719167,319.8372908280833,18.678067509075124,38.091154261191996,71.99940337318078,85.0,108.6190168,120.94941144625038,70.0,85.0,95.10089897467348,0.1926000806,0.2077528509,0.1984231674,0.2189825946,0.1822413065,0,0,0,0,0
2016-11-01,32371,1711.667784,0.0528765804,46.9068282,1664.760956,1349.9651418363023,314.79581416369786,18.909370323056628,38.388183419475034,73.37689822618792,85.0,106.5251287,121.59209413273568,70.0,85.0,94.3530292403602,0.2026144933,0.1998586045,0.1995953253,0.19648434,0.2014472369,0,0,0,0,0
2016-12-01,34953,1874.580239,0.05363145479,39.37447146,1835.205768,1485.3205140415025,349.8852539584974,19.06517841537742,36.71037745802757,71.3751358888124,85.0,110.2746621,121.97032879612996,71.10855260539661,85.0,100.35766812586604,0.1990781962,0.2014412058,0.2072010384,0.2073285551,0.1849510045,0,0,0,0,0
2017-01-01,32767,1724.118932,0.05261753996,41.89247937,1682.226452,1367.473181369994,314.7532706300061,18.7105172585888,41.43754826194136,69.81286581312845,85.0,110.8292231,122.9669386857676,71.22999543313867,85.0,103.38893438117694,0.1959811645,0.2094227838,0.1970436959,0.2181637074,0.1793886485,0,0,0,0,0
2017-02-01,35229,1917.210105,0.05442136039,34.00235976,1883.207745,1534.162632846476,349.04511215352386,18.534604749808093,44.52108533723049,72.2986411866161,85.0,110.9572772,124.0070601988678,74.0164038009029,85.0,107.32483067339635,0.1917804848,0.2080175326,0.2123501967,0.1961632089,0.1916885771,0,0,0,0,0
2017-03-01,36153,1973.270906,0.054581111,31.82494202,1941.445964,1592.8213852013644,348.6245787986356,17.95695503573828,42.66610680074244,73.00363876169203,85.0,109.5227929,121.59360204421836,72.84107778273184,85.0,106.15987842876366,0.1950336205,0.2264433494,0.1825541439,0.1980605346,0.1979083517,0,0,0,0,0
2017-04-01,36709,1989.835271,0.05420565179,23.37755673,1966.457715,1589.3854209150986,377.0722940849013,19.175204796351355,48.59899900967805,73.05548681365906,85.0,109.8371039,121.07000132804782,74.75503853129477,85.0,107.73884841269796,0.1899953801,0.2030887927,0.2000662302,0.209986102,0.1968634951,0,0,0,0,0
2017-05-01,36081,1935.260518,0.05363655437,30.19948387,1905.061034,1544.5523250423585,360.50870895764166,18.923735382939004,45.60272411912584,72.11864037300211,85.0,108.9706623,123.74613593755913,70.86247621121576,85.0,108.25130177502942,0.2002836961,0.198382058,0.219509996,0.1993377117,0.1824865383,0,0,0,0,0
2017-06-01,37240,1977.588525,0.0531038809,12.85376933,1964.734755,1603.2829620708003,361.4517929291996,18.396976589809427,44.66298783051202,72.52515932686347,85.0,107.239706,120.65556658337857,71.48182288467346,85.0,104.74854665255002,0.2098464404,0.2029255657,0.1932861479,0.2074767556,0.1864650904,0,0,0,0,0
2017-07-01,35156,1854.934107,0.05276294535,26.33098247,1828.603124,1485.2561760461947,343.3469479538052,18.776460755614742,46.60075211475966,72.29156901537667,85.0,108.1625657,123.45537046818092,73.11956859855684,85.0,98.11470705648082,0.1960841297,0.2063305615,0.2037822107,0.194653023,0.1991500751,0,0,0,0,0
2017-08-01,36381,1914.510522,0.05262391143,16.53547896,1897.975043,1536.067985077574,361.9070579224261,19.068061998875613,45.33128213157653,72.90651003004542,85.0,109.5731767,124.31279866867477,76.67473409446728,85.0,94.81674780215366,0.2178306235,0.1913427848,0.2194620441,0.1886591103,0.1827054373,0,0,0,0,0
2017-09-01,34654,1845.230553,0.05324726014,29.83303061,1815.397522,1475.07096022393,340.3265617760701,18.746668850860647,44.72379044488953,73.19757588169794,85.0,111.518481,121.73526029684518,73.21687070299386,85.0,96.21528221620059,0.2080526684,0.2063687268,0.2157060232,0.1946865891,0.1751859925,0,0,0,0,0
2017-10-01,36582,1954.515124,0.05342832879,27.64653614,1926.868588,1566.9967980619333,359.8717899380667,18.676509242988743,51.04284978966528,71.95596147822924,85.0,112.1109569,123.0544465822716,74.07237250230764,85.0,90.00422202633796,0.212742524,0.1957638314,0.2047615709,0.2005791157,0.1861529581,0,0,0,0,0
2017-11-01,32120,1771.383421,0.05514892344,41.27761835,1730.105803,1401.2169302743962,328.8888727256037,19.009754903735427,47.430290555202234,72.20399629917667,85.0,114.3876659,123.91585468390356,73.18800643678134,85.0,99.08695422242239,0.1980638248,0.2060161835,0.215063243,0.1973373456,0.1835194031,0,0,0,0,0
2017-12-01,31402,1726.611819,0.05498413538,46.20831303,1680.403506,1367.665964316198,312.73754168380225,18.610859865928074,50.20431143017975,72.51424612062297,85.0,115.1133952,124.36814794109266,74.79141979844628,85.0,94.78530940783959,0.2053237065,0.2205596229,0.1941953143,0.1940143248,0.1859070315,0,0,0,0,0
2018-01-01,33813,1879.642531,0.05558934524,41.15898063,1838.48355,1488.2198269623273,350.26372303767266,19.051773568366855,52.18779981203247,72.71772114738974,85.0,117.1702439,124.72760609883622,74.33431297402406,85.0,103.13697733442011,0.1975459858,0.2042276588,0.1916847223,0.2084415664,0.1981000666,0,0,0,0,0
2018-02-01,31965,1806.280962,0.05650808577,53.18138789,1753.099574,1432.7853111738364,320.31426282616366,18.27131028817212,54.88953127630396,73.16972437533963,85.0,115.5261197,125.43428674467394,77.26607424546005,85.0,102.57215071507136,0.191290271,0.2261994015,0.1939423256,0.2023385134,0.1862294885,0,0,0,0,0
2018-03-01,31316,1816.340236,0.05800039074,53.37327469,1762.966962,1439.5346543351723,323.43230766482776,18.345908609535687,56.197400286472366,74.02564624582583,85.0,115.8318608,126.0085383572884,78.52663711945739,85.0,101.44470583089613,0.1932310122,0.2123921213,0.1981124762,0.2076036872,0.1886607031,0,0,0,0,0
2018-04-01,29913,1681.116123,0.05620018465,49.17379647,1631.942327,1339.2776680878196,292.66465891218024,17.933517261617066,55.81478239989701,72.19984199963056,85.0,118.4946867,123.50274983696133,81.0979314382592,85.0,106.71397042562211,0.1903284169,0.2147972481,0.2187394464,0.196473034,0.1796618547,0,0,0,0,0
2018-05-01,28594,1636.77888,0.05724203958,50.02373147,1586.755148,1295.256643290506,291.4985047094939,18.37073004470214,49.907089877497306,74.09428195435615,85.0,120.6239729,127.12071474393139,76.86287089157163,85.0,104.4732421510142,0.1935466749,0.1982380565,0.2079974544,0.2013388804,0.1988789338,0,0,0,0,0
2018-06-01,31220,1850.256519,0.05926510311,49.09225007,1801.164269,1470.4869156106904,330.6773533893097,18.359089122554078,56.985258889143886,73.31624730836943,85.0,119.4999203,125.50168126469974,77.27070633887963,85.0,99.73781576897322,0.2049823444,0.1965002153,0.2186312663,0.192392471,0.187493703,0,0,0,0,0
2018-07-01,29458,1768.220659,0.0600251429,54.0591537,1714.161506,1398.2939640472302,315.8675419527697,18.426941734903814,56.03561206532502,71.2953389564982,85.0,119.4340329,125.56793298195082,75.02971074823672,85.0,102.76312812414616,0.2191525053,0.203904165,0.1956253205,0.1897258034,0.1915922059,0,0,0,0,0
2018-08-01,30236,1790.223042,0.05920832921,48.45195338,1741.771089,1423.1312017649302,318.63988723506986,18.29401631749497,59.40195023443453,73.38364681632383,85.0,118.6793386,127.62588488777672,75.1996035566615,85.0,97.32799033849072,0.1983077783,0.1960685229,0.2282189066,0.1976558568,0.1797489354,0,0,0,0,0
2018-09-01,32936,1978.587344,0.0600736988,40.88470068,1937.702643,1598.0133233794786,339.6893196205216,17.5305184646188,64.30297490268161,73.59868432447024,85.0,121.4617231,125.86872853324479,81.56532073286627,85.0,94.67632883018136,0.1994947327,0.2089025281,0.2162563394,0.1813378352,0.1940085646,0,0,0,0,0
2018-10-01,32905,1989.266583,0.06045484221,43.27292988,1945.993653,1591.254638652667,354.7390143473331,18.229196883579615,64.69188501946182,74.36994064771767,85.0,122.3980445,125.68561908589545,82.1903515324669,85.0,98.36490110872846,0.2027618695,0.1968273521,0.2295304369,0.1846430852,0.1862372563,0,0,0,0,0
2018-11-01,35344,2218.708771,0.06277469361,32.10489112,2186.60388,1781.5863912694442,405.0174887305559,18.522673102114677,63.68782260485933,74.51086321434396,85.0,115.2771606,124.6950925234131,82.32112109536794,85.0,91.12930722124825,0.201830732,0.217932265,0.1993508614,0.1908076269,0.1900785147,0,0,0,0,0
2018-12-01,35948,2241.924192,0.06236575588,28.03806238,2213.88613,1800.7169357023884,413.1691942976115,18.66262174457959,65.7284926242784,74.13216244947287,85.0,112.0473856,128.69546334128464,80.79178977173758,85.38431290184477,100.91268164023892,0.1993101268,0.2121091949,0.1937783996,0.2095585039,0.1852437747,0,0,0,0,0
2019-01-01,38687,2252.740626,0.05822991254,19.88861119,2232.852015,1829.785851486236,403.0661635137641,18.051629073759468,59.790571297428514,73.58373883889504,89.9458359768279,112.9426096,125.26536683967723,77.82951641042114,85.0,101.84098506943045,0.2032682071,0.211588395,0.213814037,0.1902044798,0.1811248811,0,0,0,0,0
