Month,BrentUSD,INR_PER_USD,PETResinIdx,NaphthaIdx,ElectricityIdx,FreightIdx,DieselIdx,DemandClimateIdx
2021-08-01,70.74714285714286,74.11545454545454,120.48089081478457,117.9004672850224,105.83240888447118,121.98811947348082,119.13516905198107,92.90856656590216
2021-09-01,74.48863636363636,73.63571428571429,121.89536807007542,119.5365980871192,105.87919849572114,129.29789701952845,121.10842259914135,92.42723637839639
2021-10-01,83.53809523809524,74.92,119.2567044131267,123.49386765904654,106.00819398022139,137.09103759730104,126.67606610226255,94.87511351660196
2021-11-01,81.05,74.477,121.25205720327908,122.40583977645557,106.07753435700624,129.8202778888475,125.11604242447994,99.65670107335806
2021-12-01,74.1704761904762,75.3947619047619,126.77468556054262,119.39746871046671,106.48392792758817,128.09468213794923,121.49939619049971,95.04299720030423
2022-01-01,86.50523809523808,74.4075,125.23065930843023,124.79137995309904,106.36131003278693,133.41219861023487,128.19798754450747,89.5749691924691
2022-02-01,97.12899999999999,74.96947368421053,121.57194268998964,129.43708201201127,106.5401000057157,127.10504236134761,134.42666470695633,96.7292127992292
2022-03-01,117.24521739130434,76.1895652173913,128.3194512433444,138.2337731831885,105.81565066875326,122.87851422261542,146.27146449094144,101.66603271959839
2022-04-01,104.57526315789474,76.17190476190476,134.53337504315468,132.69328451296604,106.12916553132402,116.94344658919243,139.05531938174514,112.73325922528994
2022-05-01,113.33761904761906,77.29333333333334,146.34395618606953,136.5250058149624,106.75226932554393,110.71370605775512,144.40661350286058,102.61743235094262
2022-06-01,122.71095238095238,78.09,139.11912209363277,140.6239035835597,106.79219721049445,105.52573117232473,150.0,105.46763453885632
2022-07-01,111.92571428571429,79.5915,144.43174772080306,135.9075890356548,107.20445641702555,106.33464281892331,144.35046283996292,109.32294143894947
2022-08-01,100.44636363636364,79.50652173913043,150.0,130.88774357745046,106.67200139387205,112.1389441963852,137.78999220836928,108.96967724820682
2022-09-01,89.7647619047619,80.25380952380952,144.28198247925457,126.21674853804357,106.60467248621329,119.12840510748373,131.9541664723761,103.64312750442829
2022-10-01,93.33190476190477,82.2915,137.71641768843085,127.77663693392662,106.1142530787856,119.18278295533007,134.64685865861253,109.36686349754748
2022-11-01,91.41545454545455,81.68050000000001,131.8425671273866,126.93858570535244,106.275198002616,110.16902054254332,133.35752197342447,100.8848011402391
2022-12-01,80.924,82.47380952380952,134.45583050760283,122.35074079507115,106.50747583654338,109.90997256186799,127.64487409239001,101.89394519171776
2023-01-01,82.50142857142858,81.741,133.18968218520703,123.04054006088376,106.0770288108983,108.35839761054044,128.30427272784945,104.27946550967025
2023-02-01,82.58500000000001,82.59947368421052,127.43729686341395,123.07708530363873,105.8300130319307,109.9699799702401,128.63100574462965,93.93211294429459
2023-03-01,78.43434782608696,82.26652173913044,128.12738242584373,121.26203207456238,105.67447801589653,109.38259450499689,126.16061725011738,94.63392639509769
2023-04-01,84.63833333333334,81.9685,128.41959929317986,123.97499462990326,106.57177946612207,101.16683905809894,129.59435588771532,98.85662586207759
2023-05-01,75.466,82.29772727272727,125.95954212370287,119.96399285541924,106.59557172996718,103.05727442698694,124.48149460326113,91.8126739533539
2023-06-01,74.83909090909091,82.2252380952381,129.40988764579885,119.68984958296114,106.68711520357635,93.59861044125304,124.10115079723786,88.88133384588883
2023-07-01,80.10809523809523,82.1565,124.27696022983241,121.9939509435819,106.86282394602729,90.44191335956609,127.07735906374336,90.45088016174873
2023-08-01,86.14772727272727,82.81217391304348,123.89907106167385,124.63504279314468,107.01650482857487,91.8679191215355,130.72770389424318,95.59821413589461
2023-09-01,93.72238095238096,83.07000000000001,126.88195728064076,127.94738963511796,106.98229197133769,93.47056098036023,135.12224231138782,89.91193013823056
2023-10-01,90.59590909090909,83.21619047619048,130.5103734896847,126.5802038026248,106.56584744582757,100.65819909166744,133.39052488241447,94.74681630518394
2023-11-01,82.94,83.26599999999999,134.9001469466888,123.23232449722178,106.3775070179936,89.85207981549247,129.0497865967269,94.60839129970105
2023-12-01,77.63105263157895,83.25399999999999,133.1602215150978,120.91075630497201,106.99905431571763,91.40723083776058,126.02459118649847,97.9415811590116
2024-01-01,80.12409090909091,83.11190476190475,128.81179675839917,122.00094574658523,107.13821723359312,94.56058478964631,127.39715676969226,107.57958387264642
2024-02-01,83.47809523809524,82.9485,125.78314578128621,123.46763004886348,107.0573939601757,93.06384645387554,129.25276365517442,105.42144745286778
2024-03-01,85.4085,83.02142857142857,127.1632844479266,124.31178350950299,106.63329410940179,95.98232134512516,130.37506264138807,105.78761655251446
2024-04-01,89.93809523809524,83.39681818181818,129.02796151909777,126.2925460785724,106.66320116909135,90.9415745925412,133.0749061676608,109.15799420026312
2024-05-01,81.74619047619048,83.38727272727273,130.14875528242234,122.71027934857958,106.72375401173016,93.94694097686224,128.40983360902874,105.78143595151207
2024-06-01,82.24600000000001,83.46,132.83683930444343,122.92884280610446,106.54479907832793,96.4088376449744,128.71792317112627,103.6244094368912
2024-07-01,85.15304347826087,83.58954545454546,128.16607333709345,124.20007403223448,106.90644798944598,91.91868098741678,130.41443356865813,109.32679843811935
2024-08-01,80.3552380952381,83.88545454545455,128.4716043711557,122.10202490933591,106.74984579988535,88.86934646089492,127.78025735843676,106.61948065330147
2024-09-01,74.01666666666667,83.791,130.16505370014943,119.33020880499744,106.74041568359544,88.00105646389008,124.14229453874731,99.17111292189706
2024-10-01,75.63260869565217,84.00500000000001,127.51539899871177,120.03684975557972,107.08489257140302,85.0,125.13151048521775,101.40178058982596
2024-11-01,74.3452380952381,84.33263157894737,123.87653785189279,119.47389095599989,107.2129165084147,89.77726655245822,124.50541965479172,101.30729019493653
2024-12-01,73.8595,84.96857142857142,124.8583330979944,119.26148084276794,107.65546304763797,90.57851512956583,124.43579440988131,96.32189641708052
2025-01-01,79.27045454545454,86.26523809523809,124.2180905630988,121.62765611079905,107.62477643099079,96.59234997841952,127.9368111531482,94.74804162933606
2025-02-01,75.438,87.06368421052632,124.12249013696695,119.95174863733382,107.52298936308888,101.96816013944164,126.0154343267189,88.53721127285145
2025-03-01,72.73285714285714,86.52142857142857,127.57529350125529,118.76880724108065,107.7364265735976,102.24648569124581,124.29961240537091,91.60324447695221
2025-04-01,68.1345,85.57681818181818,125.61891290527939,116.75797553780144,107.86119321495933,101.36318942168589,121.3755280266443,86.8583049025703
2025-05-01,64.453,85.24619047619048,123.92292525605589,115.14807950631949,108.32584842057005,97.03301034034276,119.17288731586692,97.00088285766566
2025-06-01,71.4447619047619,85.8765,121.03347680454031,118.20553156215077,108.51770003115418,93.35257165511631,123.35683565195907,94.889483307009
2025-07-01,71.04130434782608,86.17136363636364,118.84142188348518,118.02910219374594,108.55825452748942,89.68777442800727,123.22311888990386,101.57315817156099
2025-08-01,70.55,87.54,123.005169662752,117.81425799442093,108.76536035305828,91.27890750227672,123.3885965481541,97.66557646381779
